name,number,year,extraction_annual,extraction_cumulative,transfers_in_annual,transfers_in_cumulative,expenses_annual,balance,transfers_out,distribution,city_admin_costs,finance_costs,bank,finance_costs_2,bank_2,url,creation,expiration
24th/Michigan,072,2018,3391228,18011510,,136861677,887746,15544540,,,,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_072_24thMichiganAR18.pdf,7/21/1999,7/21/2022
26th/King Drive,141,2018,806341,7402785,,0,742264,1445743,,,12048.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_141_26thKingAR18.pdf,1/11/2006,12/31/2030
35th/Halsted,001,2018,8659118,71541377,,3243618,1899028,28904728,6275200,,114557.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_001_35thHalstedAR18.pdf,1/14/1997,12/31/2021
35th/State,131,2018,2124744,17837367,,3500000,1912455,2378974,60000,,31605.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_131_35thStateAR18.pdf,1/14/2004,12/31/2028
35th/Wallace,079,2018,1122001,9352659,,0,178167,6770170,860200,,15680.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_079_35thWallaceAR18.pdf,12/15/1999,12/31/2023
"Forty-First Street and Dr. Martin Luther King, Jr. Drive",002,2018,206032,3332690,,0,173489,0,1309226,,,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_002_41stKingAR18.pdf,7/13/1994,12/31/2018
43rd/Cottage Grove,055,2018,3780170,37084457,,0,2238539,14273179,612200,,50944.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_055_43rdCottageGroveAR18.pdf,7/8/1998,12/31/2022
47th/Ashland,117,2018,2881107,34524337,,2431313,2402541,10515107,,,37508.00,1680102.10,Amalgamated Bank of Chicago,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_117_47thAshlandAR18.pdf,3/27/2002,12/31/2026
47th/Halsted,121,2018,3257158,38774952,,3950064,1510235,12436784,400000,1587500,44117.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_121_47thHalstedAR18.pdf,5/29/2002,12/31/2026
47th/King Drive,118,2018,7896419,93260588,,0,3959835,21340282,4108300,400000,106096.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_118_47thKingAR18.pdf,3/27/2002,12/31/2026
47th/State,136,2018,1591896,18615380,,0,115444,10610302,3347400,,21526.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_136_47thStateAR18.pdf,7/21/2004,12/31/2028
49th/St. Lawrence,004,2018,465973,6532312,,0,176422,1641443,127100,,,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_004_49thStLawrenceAR18.pdf,1/10/1996,12/31/2020
51st/Archer,097,2018,785968,9367592,13954017,45607888,18580306,3171304,,,10405.00,17486333.33,Zions Bank,1030694.90,Amalgamated Bank of Chicago,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_097_51stArcherAR18.pdf,5/17/2000,12/31/2024
51st/Lake Park,175,2018,1868886,2063038,,0,206533,1831507,,,17151.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_175_51stLakeParkAR18.pdf,11/15/2012,12/31/2036
53rd Street,105,2018,5556590,24839463,,0,3773382,7603473,,,69944.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_105_53rdAR18.pdf,1/10/2001,12/31/2025
60th/Western,005,2018,254863,5769605,,0,5897,1861181,13700,,,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_005_60thWesternAR18.pdf,5/9/1996,5/9/2019
63rd/Ashland,143,2018,1188764,8130370,,4100000,1567774,4503734,,,16077.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_143_63rdAshlandAR18.pdf,3/29/2006,12/31/2030
63rd/Pulaski,098,2018,2201497,29541098,,0,167431,3443456,,2612731,28513.00,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_098_63rdPulaskiAR18.pdf,5/17/2000,12/31/2024
67th/Cicero,124,2018,286665,3515836,,3284023,192213,817250,21300,976540,,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_124_67thCiceroAR18.pdf,10/2/2002,12/31/2026
67th/Wentworth,174,2018,0,0,,625000,124635,504876,,,,,,,,https://www.chicago.gov/content/dam/city/depts/dcd/tif/18reports/T_174_67thWentworthAR18.pdf,5/4/2011,12/31/2035
